Landroid/net/wifi/WifiConfiguration$KeyMgmt;->WPA2_PSK:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$KeyMgmt;->WPA_EAP:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$KeyMgmt;->WPA_EAP_SHA256:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$KeyMgmt;->WPA_PSK:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$KeyMgmt;->WPA_PSK_SHA256:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$KeyMgmt;->strings:[Ljava/lang/String;,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$KeyMgmt;->varName:Ljava/lang/String;,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus$Builder;-><init>()V,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus$Builder;->build()Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus$Builder;->setNetworkSelectionDisableReason(I)Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus$Builder;,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus$Builder;->setNetworkSelectionStatus(I)Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus$Builder;,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->DISABLED_ASSOCIATION_REJECTION:I,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->DISABLED_AUTHENTICATION_FAILURE:I,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->DISABLED_AUTHENTICATION_NO_CREDENTIALS:I,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->DISABLED_AUTHENTICATION_NO_SUBSCRIPTION:I,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->DISABLED_AUTHENTICATION_PRIVATE_EAP_ERROR:I,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->DISABLED_BY_WIFI_MANAGER:I,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->DISABLED_BY_WRONG_PASSWORD:I,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->DISABLED_CONSECUTIVE_FAILURES:I,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->DISABLED_DHCP_FAILURE:I,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->DISABLED_NETWORK_NOT_FOUND:I,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->DISABLED_NONE:I,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->DISABLED_NO_INTERNET_PERMANENT:I,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->DISABLED_NO_INTERNET_TEMPORARY:I,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->DISABLED_TRANSITION_DISABLE_INDICATION:I,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->DISABLED_UNWANTED_LOW_RSSI:I,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->NETWORK_SELECTION_ENABLED:I,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->NETWORK_SELECTION_PERMANENTLY_DISABLED:I,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->NETWORK_SELECTION_TEMPORARY_DISABLED:I,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->getDisableReasonCounter(I)I,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->getDisableTime()J,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->getMaxNetworkSelectionDisableReason()I,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->getNetworkSelectionDisableReason()I,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->getNetworkSelectionDisableReasonString(I)Ljava/lang/String;,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->getNetworkSelectionStatus()I,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->getNetworkStatusString()Ljava/lang/String;,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->hasEverConnected()Z,system-api,test-api
Landroid/net/wifi/WifiConfiguration$PairwiseCipher;->CCMP:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$PairwiseCipher;->GCMP_128:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$PairwiseCipher;->GCMP_256:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$PairwiseCipher;->NONE:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$PairwiseCipher;->SMS4:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$PairwiseCipher;->TKIP:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$PairwiseCipher;->strings:[Ljava/lang/String;,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$PairwiseCipher;->varName:Ljava/lang/String;,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$Protocol;->RSN:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$Protocol;->WAPI:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$Protocol;->WPA:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$Protocol;->strings:[Ljava/lang/String;,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$Protocol;->varName:Ljava/lang/String;,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$Status;->CURRENT:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$Status;->DISABLED:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$Status;->ENABLED:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$Status;->strings:[Ljava/lang/String;,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;-><init>()V,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;-><init>(Landroid/net/wifi/WifiConfiguration;)V,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->BSSID:Ljava/lang/String;,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->CREATOR:Landroid/os/Parcelable$Creator;,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->FQDN:Ljava/lang/String;,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->INVALID_NETWORK_ID:I,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->METERED_OVERRIDE_METERED:I,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->METERED_OVERRIDE_NONE:I,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->METERED_OVERRIDE_NOT_METERED:I,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->RANDOMIZATION_AUTO:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->RANDOMIZATION_NONE:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->RANDOMIZATION_NON_PERSISTENT:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->RANDOMIZATION_PERSISTENT:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->RECENT_FAILURE_AP_UNABLE_TO_HANDLE_NEW_STA:I,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->RECENT_FAILURE_DISCONNECTION_AP_BUSY:I,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->RECENT_FAILURE_MBO_ASSOC_DISALLOWED_AIR_INTERFACE_OVERLOADED:I,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->RECENT_FAILURE_MBO_ASSOC_DISALLOWED_AUTH_SERVER_OVERLOADED:I,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->RECENT_FAILURE_MBO_ASSOC_DISALLOWED_INSUFFICIENT_RSSI:I,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->RECENT_FAILURE_MBO_ASSOC_DISALLOWED_MAX_NUM_STA_ASSOCIATED:I,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->RECENT_FAILURE_MBO_ASSOC_DISALLOWED_UNSPECIFIED:I,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->RECENT_FAILURE_NETWORK_NOT_FOUND:I,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->RECENT_FAILURE_NONE:I,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->RECENT_FAILURE_OCE_RSSI_BASED_ASSOCIATION_REJECTION:I,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->RECENT_FAILURE_POOR_CHANNEL_CONDITIONS:I,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->RECENT_FAILURE_REFUSED_TEMPORARILY:I,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->SECURITY_TYPE_DPP:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->SECURITY_TYPE_EAP:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->SECURITY_TYPE_EAP_SUITE_B:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->SECURITY_TYPE_EAP_WPA3_ENTERPRISE:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->SECURITY_TYPE_EAP_WPA3_ENTERPRISE_192_BIT:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->SECURITY_TYPE_OPEN:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->SECURITY_TYPE_OWE:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->SECURITY_TYPE_PSK:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->SECURITY_TYPE_SAE:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->SECURITY_TYPE_WAPI_CERT:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->SECURITY_TYPE_WAPI_PSK:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->SECURITY_TYPE_WEP:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->SSID:Ljava/lang/String;,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->allowAutojoin:Z,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->allowedAuthAlgorithms:Ljava/util/BitSet;,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->allowedGroupCiphers:Ljava/util/BitSet;,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->allowedGroupManagementCiphers:Ljava/util/BitSet;,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->allowedKeyManagement:Ljava/util/BitSet;,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->allowedPairwiseCiphers:Ljava/util/BitSet;,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->allowedProtocols:Ljava/util/BitSet;,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->allowedSuiteBCiphers:Ljava/util/BitSet;,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->carrierId:I,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->carrierMerged:Z,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->creatorName:Ljava/lang/String;,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->creatorUid:I,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->describeContents()I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->enterpriseConfig:Landroid/net/wifi/WifiEnterpriseConfig;,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->fromWifiNetworkSpecifier:Z,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->fromWifiNetworkSuggestion:Z,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->getAllNetworkKeys()Ljava/util/Set;,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->getAuthType()I,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->getBssidAllowlist()Ljava/util/List;,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->getDeletionPriority()I,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->getDppCSignKey()[B,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->getDppConnector()[B,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->getDppNetAccessKey()[B,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->getDppPrivateEcKey()[B,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->getHttpProxy()Landroid/net/ProxyInfo;,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->getIpConfiguration()Landroid/net/IpConfiguration;,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->getKey()Ljava/lang/String;,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->getMacRandomizationSetting()I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->getNetworkSelectionStatus()Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->getPrintableSsid()Ljava/lang/String;,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->getProfileKey()Ljava/lang/String;,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->getRandomizedMacAddress()Landroid/net/MacAddress;,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->getRecentFailureReason()I,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->hasNoInternetAccess()Z,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->hiddenSSID:Z,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->isDppConfigurator()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->isEphemeral()Z,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->isHomeProviderNetwork:Z,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->isMetered(Landroid/net/wifi/WifiConfiguration;Landroid/net/wifi/WifiInfo;)Z,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->isNoInternetAccessExpected()Z,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->isPasspoint()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->isRepeaterEnabled()Z,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->lastConnectUid:I,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->lastConnected:J,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->lastUpdateName:Ljava/lang/String;,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->lastUpdateUid:I,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->macRandomizationSetting:I,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->meteredHint:Z,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->meteredOverride:I,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->networkId:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->numAssociation:I,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->numRebootsSinceLastUse:I,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->numScorerOverride:I,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->numScorerOverrideAndSwitchedNetwork:I,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->preSharedKey:Ljava/lang/String;,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->priority:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->providerFriendlyName:Ljava/lang/String;,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->requirePmf:Z,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->roamingConsortiumIds:[J,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->setBssidAllowlist(Ljava/util/List;)V,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->setDeletionPriority(I)V,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->setHttpProxy(Landroid/net/ProxyInfo;)V,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->setIpConfiguration(Landroid/net/IpConfiguration;)V,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->setMacRandomizationSetting(I)V,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->setNetworkSelectionStatus(Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;)V,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->setRepeaterEnabled(Z)V,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->setSecurityParams(I)V,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->shared:Z,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->status:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->subscriptionId:I,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->useExternalScores:Z,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->wepKeys:[Ljava/lang/String;,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->wepTxKeyIndex:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/net/wifi/WifiConnectedSessionInfo$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/WifiConnectedSessionInfo$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/WifiConnectedSessionInfo$Builder;-><init>(I)V,system-api,test-api
Landroid/net/wifi/WifiConnectedSessionInfo$Builder;->build()Landroid/net/wifi/WifiConnectedSessionInfo;,system-api,test-api
Landroid/net/wifi/WifiConnectedSessionInfo$Builder;->setUserSelected(Z)Landroid/net/wifi/WifiConnectedSessionInfo$Builder;,system-api,test-api
Landroid/net/wifi/WifiConnectedSessionInfo;->CREATOR:Landroid/os/Parcelable$Creator;,system-api,test-api
Landroid/net/wifi/WifiConnectedSessionInfo;->describeContents()I,public-api,system-api,test-api
Landroid/net/wifi/WifiConnectedSessionInfo;->getSessionId()I,system-api,test-api
Landroid/net/wifi/WifiConnectedSessionInfo;->isUserSelected()Z,system-api,test-api
Landroid/net/wifi/WifiConnectedSessionInfo;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/net/wifi/WifiContext$$ExternalSyntheticLambda0;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/WifiContext$$ExternalSyntheticLambda1;->apply(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/WifiContext;->getAssets()Landroid/content/res/AssetManager;,public-api,system-api,test-api
Landroid/net/wifi/WifiContext;->getResources()Landroid/content/res/Resources;,public-api,system-api,test-api
Landroid/net/wifi/WifiContext;->getTheme()Landroid/content/res/Resources$Theme;,public-api,system-api,test-api
Landroid/net/wifi/WifiEnterpriseConfig$2;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/WifiEnterpriseConfig$2;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/WifiEnterpriseConfig$Eap;->AKA:I,public-api,system-api,test-api
Landroid/net/wifi/WifiEnterpriseConfig$Eap;->AKA_PRIME:I,public-api,system-api,test-api
Landroid/net/wifi/WifiEnterpriseConfig$Eap;->NONE:I,public-api,system-api,test-api
Landroid/net/wifi/WifiEnterpriseConfig$Eap;->PEAP:I,public-api,system-api,test-api
Landroid/net/wifi/WifiEnterpriseConfig$Eap;->PWD:I,public-api,system-api,test-api
Landroid/net/wifi/WifiEnterpriseConfig$Eap;->SIM:I,public-api,system-api,test-api
Landroid/net/wifi/WifiEnterpriseConfig$Eap;->TLS:I,public-api,system-api,test-api
Landroid/net/wifi/WifiEnterpriseConfig$Eap;->TTLS:I,public-api,system-api,test-api
