Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda0;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda11;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda13;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda1;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda3;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda5;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda7;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda9;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/measurement/WebTriggerRegistrationRequestInternal;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/signals/IProtectedSignalsService$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/signals/IProtectedSignalsService$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/signals/IProtectedSignalsService$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/signals/IProtectedSignalsService$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/adservices/signals/ProtectedSignalsManager$$ExternalSyntheticLambda0;->apply(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/signals/ProtectedSignalsManager$1$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/signals/ProtectedSignalsManager$1$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/signals/UpdateSignalsCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/signals/UpdateSignalsCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/signals/UpdateSignalsCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/signals/UpdateSignalsCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/adservices/signals/UpdateSignalsInput$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/signals/UpdateSignalsInput$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/signals/UpdateSignalsInput;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/signals/UpdateSignalsInput;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/signals/UpdateSignalsInput;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/signals/UpdateSignalsInput;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/signals/UpdateSignalsInput;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/signals/UpdateSignalsRequest;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/signals/UpdateSignalsRequest;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/signals/UpdateSignalsRequest;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/topics/EncryptedTopic;-><init>([BLjava/lang/String;[B)V,public-api,sdk,system-api,test-api
Landroid/adservices/topics/EncryptedTopic;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/topics/EncryptedTopic;->getEncapsulatedKey()[B,public-api,sdk,system-api,test-api
Landroid/adservices/topics/EncryptedTopic;->getEncryptedTopic()[B,public-api,sdk,system-api,test-api
Landroid/adservices/topics/EncryptedTopic;->getKeyIdentifier()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/adservices/topics/EncryptedTopic;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/topics/EncryptedTopic;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/topics/GetTopicsParam$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/topics/GetTopicsParam$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/topics/GetTopicsParam;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/topics/GetTopicsParam;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/topics/GetTopicsRequest$Builder;-><init>()V,public-api,sdk,system-api,test-api
Landroid/adservices/topics/GetTopicsRequest$Builder;->build()Landroid/adservices/topics/GetTopicsRequest;,public-api,sdk,system-api,test-api
Landroid/adservices/topics/GetTopicsRequest$Builder;->setAdsSdkName(Ljava/lang/String;)Landroid/adservices/topics/GetTopicsRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/topics/GetTopicsRequest$Builder;->setShouldRecordObservation(Z)Landroid/adservices/topics/GetTopicsRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/topics/GetTopicsRequest;->getAdsSdkName()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/adservices/topics/GetTopicsRequest;->shouldRecordObservation()Z,public-api,sdk,system-api,test-api
Landroid/adservices/topics/GetTopicsResponse$Builder;-><init>(Ljava/util/List;)V,public-api,sdk,system-api,test-api
Landroid/adservices/topics/GetTopicsResponse$Builder;-><init>(Ljava/util/List;Ljava/util/List;)V,public-api,sdk,system-api,test-api
Landroid/adservices/topics/GetTopicsResponse$Builder;->build()Landroid/adservices/topics/GetTopicsResponse;,public-api,sdk,system-api,test-api
Landroid/adservices/topics/GetTopicsResponse;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/topics/GetTopicsResponse;->getEncryptedTopics()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/adservices/topics/GetTopicsResponse;->getTopics()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/adservices/topics/GetTopicsResponse;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/topics/GetTopicsResult$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/topics/GetTopicsResult$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/topics/GetTopicsResult;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/topics/GetTopicsResult;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/topics/GetTopicsResult;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/topics/GetTopicsResult;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/topics/GetTopicsResult;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/topics/IGetTopicsCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/topics/IGetTopicsCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/topics/IGetTopicsCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/topics/IGetTopicsCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/adservices/topics/ITopicsService$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/topics/ITopicsService$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/topics/ITopicsService$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/topics/ITopicsService$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/adservices/topics/Topic;-><init>(JJI)V,public-api,sdk,system-api,test-api
Landroid/adservices/topics/Topic;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/topics/Topic;->getModelVersion()J,public-api,sdk,system-api,test-api
Landroid/adservices/topics/Topic;->getTaxonomyVersion()J,public-api,sdk,system-api,test-api
Landroid/adservices/topics/Topic;->getTopicId()I,public-api,sdk,system-api,test-api
Landroid/adservices/topics/Topic;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/topics/Topic;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/topics/TopicsManager$$ExternalSyntheticLambda0;->apply(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/topics/TopicsManager$1$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/topics/TopicsManager$1$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/topics/TopicsManager;->get(Landroid/content/Context;)Landroid/adservices/topics/TopicsManager;,public-api,sdk,system-api,test-api
Landroid/adservices/topics/TopicsManager;->getTopics(Landroid/adservices/topics/GetTopicsRequest;Ljava/util/concurrent/Executor;Landroid/os/OutcomeReceiver;)V,public-api,sdk,system-api,test-api
Landroid/app/adservices/IAdServicesManager$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/adservices/IAdServicesManager$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/adservices/IAdServicesManager$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/adservices/IAdServicesManager$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/app/adservices/consent/ConsentParcel$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/adservices/consent/ConsentParcel$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/adservices/consent/ConsentParcel;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/app/adservices/consent/ConsentParcel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/adservices/topics/TopicParcel$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/adservices/topics/TopicParcel$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/adservices/topics/TopicParcel;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/app/adservices/topics/TopicParcel;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/adservices/topics/TopicParcel;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/adservices/topics/TopicParcel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/AppOwnedSdkSandboxInterface$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/AppOwnedSdkSandboxInterface$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/AppOwnedSdkSandboxInterface;-><init>(Ljava/lang/String;JLandroid/os/IBinder;)V,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/AppOwnedSdkSandboxInterface;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/AppOwnedSdkSandboxInterface;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/AppOwnedSdkSandboxInterface;->getInterface()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/AppOwnedSdkSandboxInterface;->getName()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/AppOwnedSdkSandboxInterface;->getVersion()J,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/AppOwnedSdkSandboxInterface;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/ILoadSdkCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/ILoadSdkCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/ILoadSdkCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/ILoadSdkCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/IRequestSurfacePackageCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/IRequestSurfacePackageCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/IRequestSurfacePackageCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/IRequestSurfacePackageCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/ISdkSandboxManager$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/ISdkSandboxManager$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/ISdkSandboxManager$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/ISdkSandboxManager$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/ISdkSandboxProcessDeathCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/ISdkSandboxProcessDeathCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/ISdkSandboxProcessDeathCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/ISdkSandboxProcessDeathCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/ISdkToServiceCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/ISdkToServiceCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/ISdkToServiceCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/ISdkToServiceCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/ISharedPreferencesSyncCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/ISharedPreferencesSyncCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/ISharedPreferencesSyncCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/ISharedPreferencesSyncCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/IUnloadSdkCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/IUnloadSdkCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/IUnloadSdkCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/IUnloadSdkCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/LoadSdkException$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/LoadSdkException$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/LoadSdkException;-><init>(Ljava/lang/Throwable;Landroid/os/Bundle;)V,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/LoadSdkException;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/LoadSdkException;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/LoadSdkException;->getExtraInformation()Landroid/os/Bundle;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/LoadSdkException;->getLoadSdkErrorCode()I,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/LoadSdkException;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/RequestSurfacePackageException;-><init>(ILjava/lang/String;)V,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/RequestSurfacePackageException;-><init>(ILjava/lang/String;Ljava/lang/Throwable;)V,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/RequestSurfacePackageException;-><init>(ILjava/lang/String;Ljava/lang/Throwable;Landroid/os/Bundle;)V,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/RequestSurfacePackageException;->getExtraErrorInformation()Landroid/os/Bundle;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/RequestSurfacePackageException;->getRequestSurfacePackageErrorCode()I,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SandboxLatencyInfo$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SandboxLatencyInfo$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SandboxLatencyInfo;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SandboxLatencyInfo;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SandboxLatencyInfo;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SandboxLatencyInfo;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SandboxedSdk$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SandboxedSdk$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SandboxedSdk;-><init>(Landroid/os/IBinder;)V,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SandboxedSdk;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SandboxedSdk;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SandboxedSdk;->getInterface()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SandboxedSdk;->getSharedLibraryInfo()Landroid/content/pm/SharedLibraryInfo;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SandboxedSdk;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SandboxedSdkContext;->createCredentialProtectedStorageContext()Landroid/content/Context;,sdk,system-api,test-api
Landroid/app/sdksandbox/SandboxedSdkContext;->createDeviceProtectedStorageContext()Landroid/content/Context;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SandboxedSdkContext;->getAssets()Landroid/content/res/AssetManager;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SandboxedSdkContext;->getClassLoader()Ljava/lang/ClassLoader;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SandboxedSdkContext;->getDataDir()Ljava/io/File;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SandboxedSdkContext;->getResources()Landroid/content/res/Resources;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SandboxedSdkContext;->getSystemService(Ljava/lang/String;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SandboxedSdkProvider;-><init>()V,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SandboxedSdkProvider;->attachContext(Landroid/content/Context;)V,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SandboxedSdkProvider;->beforeUnloadSdk()V,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SandboxedSdkProvider;->getContext()Landroid/content/Context;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SandboxedSdkProvider;->getView(Landroid/content/Context;Landroid/os/Bundle;II)Landroid/view/View;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SandboxedSdkProvider;->onLoadSdk(Landroid/os/Bundle;)Landroid/app/sdksandbox/SandboxedSdk;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SdkSandboxManager$LoadSdkReceiverProxy$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SdkSandboxManager$LoadSdkReceiverProxy$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SdkSandboxManager$RequestSurfacePackageReceiverProxy$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SdkSandboxManager$RequestSurfacePackageReceiverProxy$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SdkSandboxManager$SdkSandboxProcessDeathCallback;->onSdkSandboxDied()V,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SdkSandboxManager$SdkSandboxProcessDeathCallbackProxy$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SdkSandboxManager;->EXTRA_DISPLAY_ID:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SdkSandboxManager;->EXTRA_HEIGHT_IN_PIXELS:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SdkSandboxManager;->EXTRA_HOST_TOKEN:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SdkSandboxManager;->EXTRA_SURFACE_PACKAGE:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SdkSandboxManager;->EXTRA_WIDTH_IN_PIXELS:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SdkSandboxManager;->LOAD_SDK_ALREADY_LOADED:I,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SdkSandboxManager;->LOAD_SDK_INTERNAL_ERROR:I,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SdkSandboxManager;->LOAD_SDK_NOT_FOUND:I,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SdkSandboxManager;->LOAD_SDK_SDK_DEFINED_ERROR:I,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SdkSandboxManager;->LOAD_SDK_SDK_SANDBOX_DISABLED:I,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SdkSandboxManager;->REQUEST_SURFACE_PACKAGE_INTERNAL_ERROR:I,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SdkSandboxManager;->REQUEST_SURFACE_PACKAGE_SDK_NOT_LOADED:I,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SdkSandboxManager;->SDK_SANDBOX_PROCESS_NOT_AVAILABLE:I,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SdkSandboxManager;->SDK_SANDBOX_SERVICE:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SdkSandboxManager;->SDK_SANDBOX_STATE_DISABLED:I,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SdkSandboxManager;->SDK_SANDBOX_STATE_ENABLED_PROCESS_ISOLATION:I,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SdkSandboxManager;->addSdkSandboxProcessDeathCallback(Ljava/util/concurrent/Executor;Landroid/app/sdksandbox/SdkSandboxManager$SdkSandboxProcessDeathCallback;)V,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SdkSandboxManager;->addSyncedSharedPreferencesKeys(Ljava/util/Set;)V,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SdkSandboxManager;->getAppOwnedSdkSandboxInterfaces()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SdkSandboxManager;->getSandboxedSdks()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SdkSandboxManager;->getSdkSandboxState()I,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SdkSandboxManager;->getSyncedSharedPreferencesKeys()Ljava/util/Set;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SdkSandboxManager;->loadSdk(Ljava/lang/String;Landroid/os/Bundle;Ljava/util/concurrent/Executor;Landroid/os/OutcomeReceiver;)V,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SdkSandboxManager;->registerAppOwnedSdkSandboxInterface(Landroid/app/sdksandbox/AppOwnedSdkSandboxInterface;)V,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SdkSandboxManager;->removeSdkSandboxProcessDeathCallback(Landroid/app/sdksandbox/SdkSandboxManager$SdkSandboxProcessDeathCallback;)V,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SdkSandboxManager;->removeSyncedSharedPreferencesKeys(Ljava/util/Set;)V,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SdkSandboxManager;->requestSurfacePackage(Ljava/lang/String;Landroid/os/Bundle;Ljava/util/concurrent/Executor;Landroid/os/OutcomeReceiver;)V,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SdkSandboxManager;->startSdkSandboxActivity(Landroid/app/Activity;Landroid/os/IBinder;)V,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SdkSandboxManager;->unloadSdk(Ljava/lang/String;)V,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SdkSandboxManager;->unregisterAppOwnedSdkSandboxInterface(Ljava/lang/String;)V,public-api,sdk,system-api,test-api
